Date : 2020-03-10 13:47:49
Directory : f:\vscode\learnVuejs-axios\supermall
Total : 75 files,  13904 codes, 331 comments, 447 blanks, all 14682 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     10,936 |          0 |          2 |     10,938 |
| Vue        |         33 |      2,279 |        164 |        282 |      2,725 |
| JavaScript |         16 |        292 |         35 |         64 |        391 |
| CSS        |          2 |        189 |        130 |         82 |        401 |
| XML        |         19 |        165 |          0 |          9 |        174 |
| HTML       |          1 |         20 |          2 |          1 |         23 |
| Markdown   |          1 |         15 |          0 |          5 |         20 |
| Properties |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         75 |     13,904 |        331 |        447 |     14,682 |
| public                                                                                  |          1 |         20 |          2 |          1 |         23 |
| src                                                                                     |         68 |      2,907 |        329 |        435 |      3,671 |
| src\assets                                                                              |         21 |        354 |        130 |         91 |        575 |
| src\assets\css                                                                          |          2 |        189 |        130 |         82 |        401 |
| src\assets\img                                                                          |         19 |        165 |          0 |          9 |        174 |
| src\assets\img\cart                                                                     |          1 |          1 |          0 |          0 |          1 |
| src\assets\img\common                                                                   |          3 |          3 |          0 |          1 |          4 |
| src\assets\img\profile                                                                  |          7 |          7 |          0 |          0 |          7 |
| src\assets\img\tabbar                                                                   |          8 |        154 |          0 |          8 |        162 |
| src\common                                                                              |          2 |         68 |          7 |          7 |         82 |
| src\components                                                                          |         15 |        684 |         66 |         96 |        846 |
| src\components\common                                                                   |          9 |        413 |         66 |         68 |        547 |
| src\components\common\navbar                                                            |          1 |         34 |          0 |          4 |         38 |
| src\components\common\scroll                                                            |          1 |         64 |          3 |          4 |         71 |
| src\components\common\swiper                                                            |          3 |        192 |         45 |         39 |        276 |
| src\components\common\tabbar                                                            |          2 |         73 |          5 |          9 |         87 |
| src\components\common\toast                                                             |          2 |         50 |         13 |         12 |         75 |
| src\components\content                                                                  |          6 |        271 |          0 |         28 |        299 |
| src\components\content\backTop                                                          |          1 |         21 |          0 |          1 |         22 |
| src\components\content\checkButton                                                      |          1 |         26 |          0 |          4 |         30 |
| src\components\content\goods                                                            |          2 |        114 |          0 |         14 |        128 |
| src\components\content\mainTabbar                                                       |          1 |         52 |          0 |          4 |         56 |
| src\components\content\tabControl                                                       |          1 |         58 |          0 |          5 |         63 |
